*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   42 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   43 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   44 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   45 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   46 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   47 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   48 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   49 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   50 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   51 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   52 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   53 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   54 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   55 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   56 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   57 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   58 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   59 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   60 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   61 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   62 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   63 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   64 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   65 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   66 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   67 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   68 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   69 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   70 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   71 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   72 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   73 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   74 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   75 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   76 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   77 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   78 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   79 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   80 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   81 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   82 ------
  seq_generator_a1.outs = FALSE
