*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   31 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   32 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   33 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   34 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   35 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   36 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   37 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   38 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   39 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   40 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   41 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   42 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   43 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   44 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   45 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   46 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   47 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   48 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   49 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   50 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   51 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   52 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   53 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   54 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   55 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
